IR-beta-pY1146,IRS-pS636/639,AMPK-pT172,TSC2-pS1387,Akt-pT308,Akt-pS473,mTOR-pS2448,mTOR-pS2481,p70-S6K-pT389,PRAS40-pS183,PRAS40-pT246
-2.3351251301772082,-1.1679287552582023,-1.3249804567370649,-1.9586791035079596,-1.5688242212138654,-1.7782426973787004,-1.549001840545015,-1.4066439659084113,-1.3006261558625816,-2.301559611904377,-2.2669409852682336
-0.6271893259298431,-0.9270032371782302,-0.665681225494378,-1.3026645944076438,-1.248001381825231,-1.526547648418123,-1.4703408789251264,-1.4874455096045514,-1.2849070402317935,-1.013153462171078,-1.4017532317472874
0.02609911403029508,-0.9226894093166202,0.33507078645081434,-0.8942719641311352,-0.8671242910382775,-1.0813230968597085,-1.306542345222163,-1.0318975385056306,-1.2073791598797703,0.3662859600164022,-0.34879429810125306
-0.002069309391920752,-1.0526111487038308,1.2508071056167562,-0.8766648481479534,-0.45303139698620964,-0.6140972884834685,-1.0687842062850819,-0.5858066079672701,-1.0789653121570446,1.0210287581845778,0.06278792081887297
-0.10852171729076517,-1.0238802329035155,1.7400247110062605,-0.5956559249599609,-0.035435814579060865,-0.2776242938845007,-0.7772315891889092,-0.6380343653580932,-0.9162921858715793,0.4983561505948661,0.18355659777914984
-0.32702531070682245,-0.7258331196047141,1.7447566178540095,-0.08146102801112949,0.35687844365376753,-0.1212915090625185,-0.458106426170562,-0.9543002678835033,-0.7377339358313617,0.1090998052599519,0.23372224338162753
-0.1085297608408896,-0.3386315783319127,1.4596488675551753,0.20892278940468234,0.699657068718732,-0.085461429632744,-0.13967047702930946,-0.9988550671827563,-0.5591109473204391,0.030133566141076956,0.17442859002865735
-0.003936115157386073,-0.09811002298990901,1.1566582693246994,0.3047905171827848,0.9759389411200681,-0.06657583345478202,0.15204609836346505,-0.6528793458301854,-0.3902596936133724,0.003950570150519675,0.11523695307832268
0.007631707331449777,-0.06936496485217614,1.004810093051687,0.5381461522138307,1.1775289551880956,0.00945880859473458,0.39689108113793203,-0.18723877052797455,-0.23346574900915829,0.05395982564620653,0.2498559490034663
0.2092314292570883,-0.15253234501532914,0.9902628477261861,0.9490862193384451,1.305004569035659,0.1586764302528968,0.5829118794339324,0.15328404669607287,-0.08420022174745811,0.5543578149511273,0.6057958716919734
0.6304627145003373,-0.21690525951465114,0.9842394649166064,1.1700980511623889,1.3663858190123723,0.3574794731610561,0.7070035953668131,0.2963600020597815,0.06610360480975921,1.2055533616383982,0.827128531702199
0.20923146258920383,-0.19438112713744488,0.8944712856097338,0.9366973311273278,1.3748557412141678,0.5737693978998822,0.773949044499581,0.27613637031332605,0.22611723363019925,0.5543582799768363,0.6127730694150196
0.007706885229090644,-0.0899415915688811,0.7483407362846364,0.482395942591922,1.34606764951865,0.781058784385123,0.7942746955934216,0.17695549596642715,0.4007427077675749,0.05406678967229262,0.3124924119345057
0.014738537466094787,0.049406663251368665,0.6312598857702536,0.1596531100973625,1.2955899123944217,0.9538163191626999,0.781554827210438,0.08220631400950251,0.5884521063889027,0.009149270433157905,0.4151879720786462
0.4023867591321093,0.1687462304493883,0.5743848761314212,0.033952340123883096,1.2369276506319213,1.061670768972746,0.7498145274875936,0.027981556131555736,0.780579860498382,0.08270438478882271,0.9419561522718627
1.2124843392364213,0.22981403985502366,0.5295384743353561,0.004639541317442914,1.1803657102891658,1.0764141047181521,0.7115316669998224,0.006994363435093594,0.9626904736721721,0.17984555531297247,1.281279124928645
0.4023867454818824,0.22438673992268812,0.4406915302203547,0.0004073734971059914,1.1326569896725767,0.9884170215832164,0.6764868154441754,0.0012845330273548508,1.1175383831731596,0.08269956705324513,0.9364645971396993
0.014707750480571083,0.1729520332871834,0.3077311477868271,2.2983852154905766e-05,1.0973924094085319,0.8173069076079025,0.6514455437677997,0.0001733438430063124,1.2287303024141538,0.008041070102787443,0.3658885008475695
5.9208478061087054e-05,0.10833108828434448,0.17484112064290983,8.332305529799972e-07,1.0757746534808454,0.6061339946690723,0.6404560326437534,1.718906233081203e-05,1.284096870310483,0.00016532233694122403,0.07640444413347076
2.6251649672505186e-08,0.05570780477377257,0.0799389573839047,1.9410584217589282e-08,1.0674930634118163,0.4026584286649996,0.6454502678487322,1.2591249048724684e-06,1.277972822355088,7.18714319909274e-07,0.008527008552001818
1.2819301440887663e-12,0.02360835446333444,0.02929058577600211,3.776278200342132e-10,1.0714518140508233,0.24125332179337844,0.6668533922210242,2.364460679552212e-07,1.2119733359820795,6.606753982864589e-10,0.000508607558424695
6.8945698781184675e-18,0.00825713354548983,0.008495109352916502,5.821870574105449e-09,1.0862089877155636,0.1363909153913887,0.7040038884565578,3.1662589428724575e-06,1.0942934207888726,1.2841833870998118e-13,1.6213509706099947e-05
4.083993429767081e-24,0.0023847721310040816,0.0013150196242238568,2.4980400876052686e-07,1.1101037210413889,0.08855653723160939,0.7553204617502911,4.341787329860335e-05,0.9379118425835191,5.278079705067454e-18,2.769207412426878e-07
-2.6493603636631523e-24,0.0005688668378462278,-0.0033736491313105512,6.890599512791355e-06,1.141148713203458,0.09539489680922485,0.8182729133881725,0.0004378542813648435,0.7582674145998847,4.0692232912736406e-18,7.779666526828635e-08
-4.472632372611503e-18,0.00011208717371560418,-0.015917901805597618,0.00012213129440440037,1.176823823568998,0.15948105867245718,0.8892904232485117,0.0032446648101730814,0.5709776357049776,9.900580037049183e-14,4.418618890384979e-06
-8.316113061780511e-13,1.8243006434870796e-05,-0.05440165334713129,0.001390942656908877,1.2139158352841473,0.2874307892915156,0.9637577158548967,0.01766804525699778,0.3900294245542373,5.093563524456366e-10,0.0001386089281860783
-1.70299206818316e-08,2.452659916751382e-06,-0.14829317144911414,0.010178969369453058,1.2485161008300196,0.4801130455721068,1.0362128901809315,0.07069449427870834,0.2266618985735125,5.54102219318157e-07,0.0023238339563590366
-3.84096122587048e-05,2.7238349188719863e-07,-0.3234529040333952,0.04786418893303227,1.2762276054763007,0.7193520543863458,1.100789085712322,0.20785530137836558,0.08895527440878348,0.00012745742120952877,0.02082221883609147
-0.009541184162404438,2.4989255834130152e-08,-0.564587346049566,0.14462051907971482,1.2925656539942623,0.9610199547069522,1.151860371639521,0.44907103501283513,-0.01801037756405166,0.006199368325108407,0.09971418509947147
-0.26103557088657714,1.9286315180669128e-09,-0.7886479051655878,0.2807769441884501,1.2934799274885012,1.1435559974532838,1.184783716145182,0.7129308485587627,-0.09163713917430114,0.06375831449436184,0.2552083661295223
-0.7865605545838986,7.969346273963241e-10,-0.8815910205051654,0.3502718898029792,1.2758925315823428,1.2118149896928043,1.1965904907304759,0.8316837092248439,-0.13114809204753455,0.1386542832374055,0.3490928024795249
-0.26103557088657714,1.0843766495833742e-08,-0.7886479055441474,0.2807769441884501,1.238141901084604,1.1435556241921037,1.1864802543365354,0.7129308485588587,-0.1369589421895351,0.06375831449436184,0.2552083661295223
-0.009541184162404438,1.430162651163301e-07,-0.5645873537239757,0.14462051907971488,1.1802437930295244,0.9610181125386631,1.1560044874915718,0.44907103501899265,-0.11019896485912706,0.006199368325108407,0.09971418509947147
-3.84096122587048e-05,1.5589721560966647e-06,-0.323453028383394,0.047864188933048564,1.103920253586762,0.7193441899111243,1.1088885210569384,0.207855301668217,-0.05243900602314083,0.00012745742120952877,0.02082221883609147
-1.70299206818316e-08,1.403769419507233e-05,-0.14829478386824035,0.010178969372088875,1.012394556144923,0.4800831528194761,1.0505112806016217,0.07069450430461205,0.03436448102614087,5.54102219318157e-07,0.00232383395635901
-8.316113061780511e-13,0.00010441355943459581,-0.05441838513012812,0.0013909429309626547,0.9099936690364443,0.2873294837936246,0.9871286488658692,0.01766830008671341,0.1477383909932652,5.093563524456366e-10,0.00013860892816710142
-4.472632372611503e-18,0.0006415370270936616,-0.01605684552186291,0.00012214960358034112,0.8016310534907733,0.15917464663263775,0.9249736332611302,0.0032494242411561336,0.2844344598770107,9.900580037049187e-14,4.418611594157086e-06
-2.6493604604290115e-24,0.0032560439325588766,-0.00429700443302569,7.676584260270021e-06,0.6922565725646099,0.09456633167214334,0.8693865519457767,0.0005031731141251611,0.44012800538635105,4.069247148024595e-18,7.629739413495535e-08
2.600760956785566e-24,0.013650937783236328,-0.0035955809015106527,2.1930426811452563e-05,0.5863564196482766,0.08654754630250537,0.8241188535892832,0.00070213687404643,0.6091763806366828,8.023180116431443e-18,1.122676104647417e-07
4.390587030562656e-18,0.04727574930931338,-0.012404781863873515,0.0003842804418586075,0.4875675063036804,0.13200135013569309,0.7909187366017714,0.004884519605595621,0.7845438562672283,1.9520846240548275e-13,6.549266926267893e-06
